log_id,asset_id,event_ts,status,labor_hours,cost_usd,technician
LOG-1797,AST-0036,23-Jan-2025 01:39:00,OPERATIONAL,6.18,$646.46,jchen
LOG-1617,AST-0011,2025-04-16 21:17:00,Operational ,5.67,$575.18,
LOG-1371,AST-0025,2025/03/12 13:15,Offline,,"$1,445.59",kwilliams
LOG-1760,AST-0005,05/23/2025 11:26, op,0.89,$94.26,jchen
LOG-1106,AST-0004,2025-05-03 16:36:00,DEGRADED ,8.03,$855.38,jchen
LOG-1111,AST-0024,2025/01/17 01:02,operational,5.37,454.94,mrodriguez
LOG-1276,AST-0025,04-Jun-2025 13:21:00,operational,6.48,$709.70,
LOG-1199,AST-0006,2025/06/17 21:16,DEGRADED,6.54,543.42,jchen
LOG-1434,AST-0017,2025-03-28 18:01:00,Degraded,3.3,374.38,kwilliams
LOG-1662,AST-0016,2025/02/16 01:17,Degraded,10.86,"$1,217.35",jchen
LOG-1380,AST-0001,2025-04-25 03:06:00,Op.,7.65,926.6,
LOG-1822,AST-0023,2025/04/03 18:30,Offline,8.43,1143.03,jchen
LOG-1055,AST-0020,2025/06/06 14:07,DEGRADED,7.41,"$1,014.10",
LOG-1168,AST-0010,05/30/2025 13:53,OP,11.39,924.14,
LOG-1389,AST-0032,23-Jun-2025 05:20:00,degraded,8.14,$790.46,kwilliams
LOG-1847,AST-0025,11-Jan-2025 16:57:00,Op.,2.72,349.86,mrodriguez
LOG-1414,AST-0007,2025/02/09 00:58,DEGRADED,2.14,$171.88,arossi
LOG-1657,AST-0024,2025-05-03 06:34:00,degraded,3.02,$332.25,arossi
LOG-1668,AST-0027,25-May-2025 07:06:00,DEGRADED ,10.51,950.2,tpatel
LOG-1320,AST-0005,2025/02/26 15:19,OP,10.58 hrs,968.77,mrodriguez
LOG-1488,AST-0002,21-Jun-2025 20:59:00,operational,4.27,376.77,
LOG-1479,AST-0021,2025-05-05 15:39:00,Op.,5.11,467.2,tpatel
LOG-1709,AST-0023,2025-05-21 01:26:00,Offline,10.78,1427.51,jchen
LOG-1836,AST-0032,2025-03-14 20:20:00,DEGRADED ,11.28,1224.64,jchen
LOG-1079,AST-0031,01/20/2025 09:58,Degraded,7.0,684.0,tpatel
LOG-1861,AST-0039,04/08/2025 23:28,OFFLINE,8.04 hrs,$660.92,mrodriguez
LOG-1619,AST-0021,08-Jun-2025 19:45:00,Offline,3.44,350.02,mrodriguez
LOG-1572,AST-0030,04/22/2025 06:29,OFFLINE,9.86,1082.91,mrodriguez
LOG-1763,AST-0013,2025-01-20 15:53:00,OP,8.63,1125.76,arossi
LOG-1842,AST-0028,05/28/2025 04:09,Operational ,,137.41,
LOG-1188,AST-0038,2025-01-14 07:04:00,Degraded,8.48,709.06,kwilliams
